23112,"¶ÌÞ¼·¶Þ²¼Ô Å¶¶ÞÜ","Š”Ž®‰ïŽÐ@ƒiƒJƒKƒ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","–¾Ž¡","‚P’š–Ú‚U|‚T","4578585","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¶ÌÞ¼·¶Þ²¼Ô ÏÙÏ»","Š”Ž®‰ïŽÐ@ŠÛ­","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","¯è","‚Q’š–Ú‚P‚O‚P","4578533","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¶ÌÞ¼·¶Þ²¼Ô ÐÂ¸","Š”Ž®‰ïŽÐ@ƒ~ƒbƒN","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","Œ³‰–’¬","‚R’š–Ú‚P‚W","4578551","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¶ÌÞ¼·¶Þ²¼Ô ÒÙº","Š”Ž®‰ïŽÐ@ƒƒ‹ƒR","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","ŽÄ“c–{’Ê","‚S’š–Ú‚P‚T","4578520","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"ºÝÄÞ³»Ýº³ ¶ÌÞ¼·¶Þ²¼Ô","‹ß“¡ŽY‹»@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","•l“c’¬","‚P’š–Ú‚P‚O","4578535","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¼Ô¶²Ì¸¼Î³¼ÞÝ ÀÞ²ÄÞ³Ì¸¼¶²","ŽÐ‰ï•ŸŽƒ–@l@‘å“¯•ŸŽƒ‰ï","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","”’…’¬","‚Q‚O”Ô’n","4578512","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¼Ô¶²Î¹ÝÁÕ³·Ö³ËÞÖ³²Ý","ŽÐ‰ï•ÛŒ¯’†‹ž•a‰@","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","ŽOð","‚P’š–Ú","4578510","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"¿³ºÞ³ËÞÖ³²Ý ÐÅÐ¾²·Ö³ËÞÖ³²Ý","‘‡•a‰@@“ì¶‹¦•a‰@","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","ŽO‹g’¬","‚U’š–Ú‚W","4578540","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"ÀÞ²ÄÞ³º³·ÞÖ³ÀÞ²¶Þ¸ À·ÊÙº³¼Ô","‘å“¯H‹Æ‘åŠw@‘êtZŽÉ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","‘êt’¬","‚P‚O|‚R","4578530","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"ÀÞ²ÄÞ³º³·ÞÖ³ÀÞ²¶Þ¸ ÀÞ²ÄÞ³º³¼Ô","‘å“¯H‹Æ‘åŠw@‘å“¯ZŽÉ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","‘å“¯’¬","‚Q’š–Ú‚Q‚P","4578531","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"ÀÞ²ÄÞ³º³·ÞÖ³ÀÞ²¶Þ¸ Ê¸½²º³¼Ô","‘å“¯H‹Æ‘åŠw@”’…ZŽÉ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","”’…’¬","‚S‚O","4578532","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"ÀÞ²ÄÞ³Ä¸¼Õº³ ¶ÌÞ¼·¶Þ²¼Ô Î¼»Þ·º³¼ÞÖ³","‘å“¯“ÁŽê|@Š”Ž®‰ïŽÐ@¯èHê","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","‘å“¯’¬","‚Q’š–Ú‚R‚O","4578545","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"ÀÞ²ÄÞ³ËÞÖ³²Ý","‘å“¯•a‰@","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","”’…’¬","‚X","4578511","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"Ä³Ö³ÀÞ²ÅÑ ¶ÌÞ¼·¶Þ²¼Ô","“Œ—mƒ_ƒCƒiƒ€@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","çâ}’Ê","‚Q’š–Ú‚P‚S|‚P","4578588","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"ÄÖÀËÞ½À±²Á ¶ÌÞ¼·¶Þ²¼Ô","ƒgƒˆƒ^ƒrƒXƒ^ˆ¤’m@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","çâ}’Ê","‚P’š–Ú‚R‚U|‚T","4578501","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"ÅºÞÔ¼ÐÅÐ¸Ô¸¼Ö","–¼ŒÃ‰®Žs“ì‹æ–ðŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","“Œ–”•º’¬","‚T’š–Ú‚P”Ô’n‚Ì‚R‚P","4578508","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"ÅºÞÔÐÂËÞ¼Ì¿³¼ÞÄÞ³¼ÔÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô","–¼ŒÃ‰®ŽO•H‚Ó‚»‚¤Ž©“®ŽÔ”Ì”„@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","¯è","‚Q’š–Ú‚X‚U","4578558","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"ÆÂ¼ÝÎÞ³¾· ¶ÌÞ¼·¶Þ²¼Ô ÅºÞÔº³¼ÞÖ³","“ú´–aÑ@Š”Ž®‰ïŽÐ@–¼ŒÃ‰®Hê","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","–L“c","‚T’š–Ú‚P‚S|‚Q‚T","4578505","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"ÐÂ²¶¶Þ¸ ¶ÌÞ¼·¶Þ²¼Ô ÅºÞÔº³¼ÞÖ³","ŽOˆä‰»Šw@Š”Ž®‰ïŽÐ@–¼ŒÃ‰®Hê","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","’OŒã’Ê","‚Q’š–Ú‚P","4578522","457  ","–¼ŒÃ‰®“ì",0,0,0
23112,"Ø-ÏÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒŠ[ƒ}ƒ“@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","Ž›•”’Ê","‚S’š–Ú‚Q‚O|‚P","4578550","457  ","–¼ŒÃ‰®“ì",0,0,0
23113,"±²Á¹ÝØÂ¶ÝºÞÀÞ²¶Þ¸","ˆ¤’mŒ§—§ŠÅŒì‘åŠw","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽšãŽu’i–¡","Žš“Œ’J","4638502","463  ","ŽçŽR",0,0,0
23113,"±²Á¹ÝØÂÓØÔÏº³Ä³¶ÞÂº³","ˆ¤’mŒ§—§ŽçŽR‚“™ŠwZ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽš’†Žu’i–¡","ŽšŒ³‰®•~‚P‚Q‚U‚V","4638503","463  ","ŽçŽR",0,0,0
23113,"±»ËËÞ-Ù ¶ÌÞ¼·¶Þ²¼Ô ÅºÞÔº³¼ÞÖ³","ƒAƒTƒqƒr[ƒ‹@Š”Ž®‰ïŽÐ@–¼ŒÃ‰®Hê","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","¼ìŒ´’¬","‚R‚P‚W","4638580","463  ","ŽçŽR",0,0,0
23113,"²ØÖ³Î³¼ÞÝ ¶ÅÚ¶² º³¼ÞÝËÞÖ³²Ý","ˆã—Ã–@l@—¬‰ï@ãEm•a‰@","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","ŽlŒ¬‰Æ","‚P’š–Ú‚V‚P‚O","4638530","463  ","ŽçŽR",0,0,0
23113,"µ²´»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô ÅºÞÔ¼ÃÝ","”ö‰ÆŽY‹Æ@Š”Ž®‰ïŽÐ@–¼ŒÃ‰®Žx“X","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","¬”¦‹{ƒm˜","‚V|‚P‚S","4638555","463  ","ŽçŽR",0,0,0
23113,"µ³Ö³Á¼Â ¶ÌÞ¼·¶Þ²¼Ô ÁÕ³ÌÞ¼¼Ô","‰ž—p’nŽ¿@Š”Ž®‰ïŽÐ@’†•”ŽxŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽš£ŒÃ","Žš’†“‡‚P‚O‚Q","4638541","463  ","ŽçŽR",0,0,0
23113,"¶ÌÞ¼·¶Þ²¼Ô ±µÔ·Þ³²Û³","Š”Ž®‰ïŽÐ@Â–ö‚¤‚¢‚ë‚¤","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽš£ŒÃ","ŽšŽÄ‰×‚U‚U","4638548","463  ","ŽçŽR",0,0,0
23113,"¶ÌÞ¼·¶Þ²¼Ô ±»Ë¶-ºÞ»-ËÞ½ÅºÞÔ","Š”Ž®‰ïŽÐ@ƒAƒTƒqƒJ[ƒSƒT[ƒrƒX–¼ŒÃ‰®","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽšŽçŽR","Žš‘O“c‚T‚U|‚Q","4638575","463  ","ŽçŽR",0,0,0
23113,"¶ÌÞ¼·¶Þ²¼Ô ·¿¾²","Š”Ž®‰ïŽÐ@–Ø‘\´","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽš£ŒÃ","Žš’†“‡‚S","4638540","463  ","ŽçŽR",0,0,0
23113,"¶ÌÞ¼·¶Þ²¼Ô »¶ÞÐÁ´-Ý","Š”Ž®‰ïŽÐ@ƒTƒKƒ~ƒ`ƒF[ƒ“","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","XF","‚P’š–Ú‚P‚V‚O‚X","4638535","463  ","ŽçŽR",0,0,0
23113,"¶ÌÞ¼·¶Þ²¼Ô ¼Ð½ÞÔ Ì¼Þ¶Þµ¶ÃÝ","Š”Ž®‰ïŽÐ@´…‰®@“¡ƒP‹u“X","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","XF“Œ","‚P’š–Ú‚T‚O‚X","4638533","463  ","ŽçŽR",0,0,0
23113,"¶ÌÞ¼·¶Þ²¼Ô ¼Ö¸ÌÞÝ","Š”Ž®‰ïŽÐ@ƒVƒ‡ƒNƒuƒ“","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","Œü‘ä","‚R’š–Ú‚P‚W‚O‚V","4638536","463  ","ŽçŽR",0,0,0
23113,"¶ÌÞ¼·¶Þ²¼Ô Î³Ü¶¾²","Š”Ž®‰ïŽÐ@–L˜a‰»¬","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","¬˜Z’¬","‚P‚O|‚Q","4638557","463  ","ŽçŽR",0,0,0
23113,"·Ý¼ÞÖ³¶Þ¸²ÝÀÞ²¶Þ¸","‹àéŠw‰@‘åŠw","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åX","‚Q’š–Ú‚P‚V‚Q‚R","4638521","463  ","ŽçŽR",0,0,0
23113,"¸ÞØ-Ý¼Ã²¹-ÌÞÙÃÚËÞ ¶ÌÞ¼·¶Þ²¼Ô","ƒOƒŠ[ƒ“ƒVƒeƒBƒP[ƒuƒ‹ƒeƒŒƒr@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åX","‚R’š–Ú‚R‚O‚P","4638522","463  ","ŽçŽR",0,0,0
23113,"¼Ö³ÜÌÞÂ»Ý ¶ÌÞ¼·¶Þ²¼Ô","¹˜a•¨ŽY@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","VŽç’¬","‚P‚O","4638571","463  ","ŽçŽR",0,0,0
23113,"¼Ý´²·º³ ¶ÌÞ¼·¶Þ²¼Ô","V‰h‹@H@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽš’†Žu’i–¡","Žš“ìŒ´‚Q‚U‚S‚U","4638501","463  ","ŽçŽR",0,0,0
23113,"À¶·Þ¾²ÒÝ ¶ÌÞ¼·¶Þ²¼Ô","‚–Ø»–È@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽšŽçŽR","Žš”nê‚X‚W","4638578","463  ","ŽçŽR",0,0,0
23113,"Ä-¼Â¸ ¶ÌÞ¼·¶Þ²¼Ô","ƒg[ƒVƒbƒN@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","Œü‘ä","‚Q’š–Ú‚P‚O‚O‚Q","4638538","463  ","ŽçŽR",0,0,0
23113,"Ä³¶²ÀÞ²ÆÂÎßÝ²Ý»Â ¶ÌÞ¼·¶Þ²¼Ô","“ŒŠC‘å“ú–{ˆóü@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽš£ŒÃ","ŽšÔ–Ú‚P‚O‚O","4638543","463  ","ŽçŽR",0,0,0
23113,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ »Ý·ÞÖ³¿³ºÞ³¹Ý·Õ³¼ÞÖ ÁÕ³ÌÞ¾ÝÀ-","“Æ—§s­–@l@ŽY‹Æ‘‡Œ¤‹†Š@’†•”ƒZƒ“ƒ^[","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽš‰ºŽu’i–¡","ŽšŒŠƒP“´‚Q‚Q‚U‚U|‚X‚W","4638560","463  ","ŽçŽR",0,0,0
23113,"ÅºÞÔ¼ØÂ ÓØÔÏ¼ÐÝËÞÖ³²Ý","–¼ŒÃ‰®Žs—§@ŽçŽRŽs–¯•a‰@","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","ŽçŽR","‚Q’š–Ú‚P‚W|‚Q‚Q","4638567","463  ","ŽçŽR",0,0,0
23113,"ÅºÞÔÃÌÞ¸Û ¶ÌÞ¼·¶Þ²¼Ô","–¼ŒÃ‰®Žè‘Ü@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","’·‰h","‚Q‚S|‚Q‚W","4638565","463  ","ŽçŽR",0,0,0
23113,"Æ¼ÍÞ·¶² ¶ÌÞ¼·¶Þ²¼Ô","¼•”‹@ŠB@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽšŽçŽR","ŽšŠÔ•‚R|‚P","4638577","463  ","ŽçŽR",0,0,0
23113,"ÆÎÝºÝ¸Ø-Ä ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒRƒ“ƒNƒŠ[ƒg@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽš£ŒÃ","Žš\ŒÜ‚P‚P‚R","4638547","463  ","ŽçŽR",0,0,0
23113,"ÏÙ¼Ý ¶ÌÞ¼·¶Þ²¼Ô","ŠÛáÁ@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","¬”¦“ì","‚P’š–Ú‚P|‚T","4638545","463  ","ŽçŽR",0,0,0
23113,"ÐÄÞØ¶Þµ¶¶ÝÂØ-¸×ÌÞ","—ÎƒP‹uƒJƒ“ƒcƒŠ[ƒNƒ‰ƒu","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","‘åŽš‹gª","Žš’·‰ôŠÔ‚R‚Q‚S‚P","4638505","463  ","ŽçŽR",0,0,0
23113,"ÓØÔÏ¸Ô¸¼Ö","ŽçŽR‹æ–ðŠ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","¬”¦","‚P’š–Ú‚R|‚P","4638510","463  ","ŽçŽR",0,0,0
23113,"Ø¶¹Ý ¶ÌÞ¼·¶Þ²¼Ô","—‰ÈŒ¤@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsŽçŽR‹æ","Œ³‹½","‚Q’š–Ú‚P‚O‚V","4638528","463  ","ŽçŽR",0,0,0
23114,"¶ÌÞ¼·¶Þ²¼Ô ÁÕ³ÆÁÃÞÝ¼","Š”Ž®‰ïŽÐ@’†“ú“dŽq","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","Žš“`Ž¡ŽR‚P","4588525","458  ","—Î",0,0,0
23114,"¶ÌÞ¼·¶Þ²¼Ô Ä³±¾²»¸¼Ö","Š”Ž®‰ïŽÐ@“ŒˆŸ»ìŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","ŽšŽR‰º‚X‚W","4588501","458  ","—Î",0,0,0
23114,"¶ÌÞ¼·¶Þ²¼Ô Ë¶Ø·Ý¿Þ¸º³·ÞÖ³¼Ö","Š”Ž®‰ïŽÐ@Œõ‹à‘®H‹ÆŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","Žš’†Ž¬“c‚P‚R‚O","4588521","458  ","—Î",0,0,0
23114,"ºÞÑÉ²Å· ¶ÌÞ¼·¶Þ²¼Ô µµÀÞ¶ÎÝ¼Ô","ƒSƒ€ƒmƒCƒiƒL@Š”Ž®‰ïŽÐ@‘å‚–{ŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","‘å‚’¬","‰œ’†“¹‚S‚P","4598511","459  ","—Î",0,0,0
23114,"»¸ÏÄ¸¼Õº³ ¶ÌÞ¼·¶Þ²¼Ô","²‹vŠÔ“ÁŽê|@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","‰Y—¢","‚T’š–Ú‚Q‚T‚O","4588510","458  ","—Î",0,0,0
23114,"¿ÙÀÞ-º-Ä ¶ÌÞ¼·¶Þ²¼Ô","ƒ\ƒ‹ƒ_[ƒR[ƒg@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","Žš’·“c‚V‚T|‚P","4588508","458  ","—Î",0,0,0
23114,"À¶»ºÞÃÞÝ·º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‚»“d‹CH‹Æ@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","Žš“mŽá‚U‚U","4588522","458  ","—Î",0,0,0
23114,"ÁÕ³µ³ÊÂ¼ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","’†‰›”­žŠ@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","ŽšãŽ¬“c‚U‚W","4588505","458  ","—Î",0,0,0
23114,"ÁÕ³ÌÞÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô ·Þ¼ÞÕÂ¶²ÊÂÎÝÌÞ¹Ý·Õ³·¶¸ÌÞ","’†•”“d—Í@Š”Ž®‰ïŽÐ@‹ZpŠJ”­–{•”Œ¤‹†Šé‰æ•”","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","‘å‚’¬","Žš–kŠÖŽR‚Q‚O|‚P","4598522","459  ","—Î",0,0,0
23114,"ÁÕ³ÌÞÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô ÐÄÞØÃÞÝØÖ¸¾ÝÀ-","’†•”“d—Í@Š”Ž®‰ïŽÐ@—Î“d—ÍƒZƒ“ƒ^[","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","Žš‘O”V—Ö‚Q‚P‚X","4588515","458  ","—Î",0,0,0
23114,"ÁÕ³ÌÞÆÂ»ÝÃÞ²-¾ÞÙ ¶ÌÞ¼·¶Þ²¼Ô","’†•”“úŽYƒfƒB[ƒ[ƒ‹@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","Žš‰ºŽ¬“c‚P‚T","4588520","458  ","—Î",0,0,0
23114,"Ä³¶²Õ³¾²¹Ý¼Õ³¼ÞÖ","“ŒŠC—X­Œ¤CŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","Žš‰³ŽqŽR‚U‚R","4588798","458  ","—Î",0,0,0
23114,"ÄÖÀµ-Ä±²Á ¶ÌÞ¼·¶Þ²¼Ô","ƒgƒˆƒ^ƒI[ƒgˆ¤’m@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","‰Y—¢","‚R’š–Ú‚P‚O‚O","4588511","458  ","—Î",0,0,0
23114,"ÅºÞÔ¼ÐÄÞØ¸Ô¸¼Ö","–¼ŒÃ‰®Žs—Î‹æ–ðŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","ÂŽR","‚Q’š–Ú‚P‚T","4588585","458  ","—Î",0,0,0
23114,"ÅÙÐ¾²Ä³ ¶ÌÞ¼·¶Þ²¼Ô","–ÂŠC»“©@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","Žš“`Ž¡ŽR‚R","4588530","458  ","—Î",0,0,0
23114,"ÆÎÝ¼ÔØÖ³¾²¿Þ³ ¶ÌÞ¼·¶Þ²¼Ô ÅÙÐ¾²»¸¼Ö","“ú–{ŽÔçq»‘¢@Š”Ž®‰ïŽÐ@–ÂŠC»ìŠ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","Žš–ö’·‚W‚O","4588502","458  ","—Î",0,0,0
23114,"Ò²¼ÞÖ³¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô","–¼éH•i@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","—L¼’¬‘åŽš‰±‹·ŠÔ","Žš‚ª‚Q‚W|‚P","4588581","458  ","—Î",0,0,0
23114,"Ò²ÃÂ¼ÞÄÞ³¼Ô¾²ËÞ ¶ÌÞ¼·¶Þ²¼Ô","–¼“SŽ©“®ŽÔ®”õ@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","–ÂŠC’¬","ŽšŽè‰z‚S‚R","4588580","458  ","—Î",0,0,0
23115,"±²Á¹Ý Ò²Ä³¹²»Â¼Ö","ˆ¤’mŒ§@–¼“ŒŒxŽ@","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","’–‚‘ä","‚Q’š–Ú‚P‚O‚O‚X","4658558","465  ","–¼“Œ",0,0,0
23115,"±²Á¹ÝØÂ Á¸Þ»º³Ä³¶ÞÂº³","ˆ¤’mŒ§—§@çŽí‚“™ŠwZ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","ŽÐ‘ä","‚Q’š–Ú‚Q‚O‚U","4658507","465  ","–¼“Œ",0,0,0
23115,"´ÚÂ¸Ë¼· ¶ÌÞ¼·¶Þ²¼Ô","ƒGƒŒƒbƒNƒqƒVƒL@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","ˆêŽÐ","‚S’š–Ú‚Q‚Q","4658651","465  ","–¼“Œ",0,0,0
23115,"¶ÌÞ¼·¶Þ²¼Ô ±ÄÑ","Š”Ž®‰ïŽÐ@ƒAƒgƒ€","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","ãŽÐ","‚R’š–Ú‚W‚O‚P","4658612","465  ","–¼“Œ",0,0,0
23115,"¶ÌÞ¼·¶Þ²¼Ô ºÑ×","Š”Ž®‰ïŽÐ@ƒRƒ€ƒ‰","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","ŽÐ‘ä","‚R’š–Ú‚P","4658520","465  ","–¼“Œ",0,0,0
23115,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÔ½ÄÐ-Äº-ÎßÚ-¼ÖÝ","Š”Ž®‰ïŽÐ@ƒWƒƒƒXƒgƒ~[ƒgƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","ˆêŽÐ","‚S’š–Ú‚P‚U‚Ti–¼“Œ—X•Ö‹ÇŽ„‘” ‘æ‚P‚T†j","4658701","465  ","–¼“Œ",1,0,0
23115,"¶ÌÞ¼·¶Þ²¼Ô ÁÖÀÞ ÁÕ³ÌÞÁ¸ÎÝÌÞ","Š”Ž®‰ïŽÐ@ƒ`ƒˆƒ_@’†•”’n‹æ–{•”","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","ŽÐ‘ä","‚R’š–Ú‚P‚Q‚S","4658501","465  ","–¼“Œ",0,0,0
23115,"¶ÌÞ¼·¶Þ²¼Ô ÄÖÏÂ¸","Š”Ž®‰ïŽÐ@ƒgƒˆƒ}ƒbƒN","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","–{‹½","‚R’š–Ú‚P‚S‚V","4658552","465  ","–¼“Œ",0,0,0
23115,"¶ÌÞ¼·¶Þ²¼Ô Ì¼Þ","Š”Ž®‰ïŽÐ@•xŽm","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","–{‹½","‚R’š–Ú‚P‚S‚W","4658550","465  ","–¼“Œ",0,0,0
23115,"¶ÌÞ¼·¶Þ²¼Ô ÌßÛÄº-ÎßÚ-¼ÖÝ","Š”Ž®‰ïŽÐ@ƒvƒƒgƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","“¡X¼’¬","‚W‚O‚U|‚Q","4658565","465  ","–¼“Œ",0,0,0
23115,"º¸ØÂØÖ³Ö³¼ÞÖ Ë¶Þ¼ÅºÞÔËÞÖ³²Ý","‘—§—Ã—{Š@“Œ–¼ŒÃ‰®•a‰@","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","”~Xâ","‚T’š–Ú‚P‚O‚P","4658620","465  ","–¼“Œ",0,0,0
23115,"»Ýº-¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","ƒTƒ“ƒR[¤Ž–@Š”Ž®‰ïŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs–¼“Œ‹æ","‚ŽÐ","‚Q’š–Ú‚Q‚S‚T","4658505","465  ","–¼“Œ",0,0,0
